------+---------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
   61 |  2       objets/carnet.s     44 | Data        | 00 |         |   26 | 00/0592 : F0 00 FF F0 |                  Hex   F000FFF000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           00 FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   62 |  2       objets/carnet.s     45 | Data        | 00 |         |   40 | 00/05AC : 0F FF FF FF |                  Hex   0FFFFFFFF000000000000000000000000000000777777777777DFFFFFFFF0FFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
